INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (1, 'VIEILLOT', 'Caroline', '1998-03-06', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (2, 'FIDALGO', 'Sophie', '1998-03-14', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (3, 'DUQUE', 'Dominique', '2002-04-24', 'F', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (4, 'RAIMBERT', 'Raoul', '1998-01-17', 'M', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (5, 'STROHL', 'Christine', '1998-02-12', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (6, 'JEANSOU', 'Murielle', '1998-03-09', 'F', 0);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (7, 'FOUNEAU', 'Céline', '2004-03-04', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (8, 'VIDALIE', 'Sophie', '2004-03-06', 'F', 6);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (9, 'BOUABDALLAH', 'Françoise', '1998-09-16', 'F', 1);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (10, 'DAMAS', 'Nathalie', '1998-01-16', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (11, 'COLLANGE', 'Véronique', '2002-04-23', 'F', 4);
INSERT INTO client (id, nom, prenom, date_naissance, genre, parrain) VALUES (12, 'RIVOAL', 'Marc', '1998-01-15', 'M', 7);
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (1, 1, 61, 'avenue', 'du Paradis', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (162, 3, 82, 'allée', 'de la République', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (163, 3, 34, 'boulevard', 'de la République', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (164, 3, 19, 'impasse', 'du Marché', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (165, 3, 30, 'place', 'de la Libération', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (166, 3, 32, 'boulevard', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (167, 3, 65, 'avenue', 'de la République', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (168, 3, 4, 'impasse', 'de la République', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (169, 3, 68, 'rue', 'du Paradis', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (170, 3, 82, 'impasse', 'Jules Verne', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (171, 3, 28, 'place', 'de la Libération', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (172, 3, 47, 'boulevard', 'de la Libération', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (173, 3, 89, 'impasse', 'Jules Verne', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (174, 3, 44, 'place', 'Jules Verne', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (175, 3, 59, 'place', 'Jean Mermoz', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (176, 3, 75, 'boulevard', 'des Accacias', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (177, 3, 18, 'place', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (178, 3, 19, 'place', 'du Paradis', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (179, 3, 30, 'avenue', 'du Paradis', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (180, 3, 7, 'place', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (181, 3, 1, 'impasse', 'des Accacias', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (182, 3, 99, 'place', 'de la Libération', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (183, 3, 9, 'avenue', 'des Accacias', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (184, 3, 27, 'boulevard', 'de la République', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (185, 3, 29, 'avenue', 'du Marché', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (186, 3, 86, 'impasse', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (187, 3, 11, 'avenue', 'de la République', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (188, 3, 16, 'boulevard', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (189, 3, 84, 'impasse', 'Jean Mermoz', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (190, 3, 85, 'allée', 'Jean Mermoz', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (191, 3, 99, 'boulevard', 'des Accacias', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (192, 3, 76, 'place', 'Jules Verne', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (193, 3, 43, 'boulevard', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (194, 3, 33, 'place', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (195, 3, 62, 'impasse', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (196, 3, 19, 'place', 'Jean Mermoz', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (197, 3, 100, 'avenue', 'du Marché', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (198, 3, 99, 'avenue', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (199, 3, 35, 'impasse', 'de la République', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (200, 3, 44, 'avenue', 'du Paradis', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (201, 3, 51, 'rue', 'de la Libération', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (202, 3, 14, 'rue', 'du Marché', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (203, 3, 13, 'avenue', 'de la Libération', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (204, 3, 75, 'place', 'de la Libération', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (205, 3, 95, 'impasse', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (206, 3, 68, 'boulevard', 'de la République', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (207, 3, 5, 'avenue', 'des Accacias', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (208, 3, 99, 'boulevard', 'du Marché', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (209, 3, 98, 'avenue', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (210, 4, 51, 'boulevard', 'Jules Verne', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (211, 4, 45, 'boulevard', 'des Accacias', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (212, 4, 71, 'boulevard', 'des Accacias', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (213, 4, 81, 'place', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (214, 4, 80, 'impasse', 'Victor Hugo', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (215, 4, 85, 'rue', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (216, 4, 88, 'place', 'Jules Verne', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (217, 4, 68, 'impasse', 'des Accacias', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (218, 4, 32, 'impasse', 'du Paradis', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (219, 4, 76, 'allée', 'de la Libération', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (220, 4, 85, 'avenue', 'du Paradis', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (221, 4, 39, 'rue', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (222, 4, 75, 'place', 'Jules Verne', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (223, 4, 20, 'allée', 'de la Libération', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (224, 4, 93, 'avenue', 'de la Libération', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (225, 4, 39, 'rue', 'de la République', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (226, 4, 13, 'impasse', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (227, 4, 37, 'impasse', 'Jules Verne', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (228, 4, 82, 'avenue', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (229, 4, 99, 'avenue', 'du Paradis', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (230, 4, 39, 'boulevard', 'Jean Mermoz', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (231, 4, 67, 'avenue', 'Jean Mermoz', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (232, 4, 54, 'allée', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (233, 4, 95, 'rue', 'Jules Verne', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (234, 4, 31, 'rue', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (235, 4, 48, 'place', 'de la Libération', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (236, 4, 89, 'boulevard', 'du Paradis', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (237, 4, 23, 'impasse', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (238, 4, 21, 'rue', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (239, 4, 52, 'place', 'Victor Hugo', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (240, 4, 2, 'place', 'Jean Mermoz', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (241, 4, 40, 'impasse', 'du Marché', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (242, 4, 91, 'impasse', 'de la République', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (243, 4, 2, 'place', 'de la République', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (244, 4, 49, 'place', 'de la République', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (245, 4, 35, 'avenue', 'Victor Hugo', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (246, 4, 60, 'avenue', 'du Paradis', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (247, 4, 38, 'allée', 'de la Libération', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (248, 4, 45, 'place', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (249, 4, 48, 'boulevard', 'Jean Mermoz', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (250, 4, 89, 'boulevard', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (251, 4, 73, 'boulevard', 'de la Libération', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (252, 4, 28, 'boulevard', 'Jules Verne', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (253, 4, 26, 'avenue', 'Jules Verne', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (254, 4, 70, 'impasse', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (255, 4, 95, 'boulevard', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (256, 4, 36, 'allée', 'des Accacias', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (257, 4, 27, 'boulevard', 'Jean Mermoz', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (258, 4, 52, 'avenue', 'des Accacias', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (259, 4, 56, 'place', 'Jean Mermoz', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (260, 4, 35, 'impasse', 'de la Libération', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (261, 5, 20, 'impasse', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (262, 5, 94, 'avenue', 'de la Libération', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (263, 5, 38, 'place', 'Jules Verne', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (264, 5, 75, 'avenue', 'du Marché', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (265, 5, 13, 'place', 'de la Libération', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (266, 5, 2, 'impasse', 'du Paradis', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (267, 5, 5, 'avenue', 'Jean Mermoz', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (268, 5, 8, 'impasse', 'de la Libération', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (269, 5, 13, 'rue', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (270, 5, 36, 'impasse', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (271, 5, 96, 'avenue', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (272, 5, 64, 'avenue', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (273, 5, 82, 'impasse', 'Jules Verne', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (274, 5, 38, 'impasse', 'Jules Verne', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (275, 5, 66, 'avenue', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (276, 5, 41, 'place', 'Jean Mermoz', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (277, 5, 90, 'allée', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (278, 5, 3, 'boulevard', 'du Marché', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (279, 5, 79, 'avenue', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (280, 5, 3, 'place', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (281, 5, 32, 'avenue', 'du Paradis', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (282, 5, 51, 'boulevard', 'Jules Verne', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (283, 5, 30, 'impasse', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (284, 5, 26, 'place', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (285, 5, 96, 'avenue', 'du Marché', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (286, 5, 13, 'impasse', 'de la Libération', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (287, 5, 21, 'avenue', 'Victor Hugo', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (288, 5, 78, 'allée', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (289, 5, 31, 'avenue', 'du Paradis', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (290, 5, 63, 'allée', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (291, 5, 74, 'boulevard', 'des Accacias', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (292, 5, 83, 'boulevard', 'des Accacias', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (293, 5, 52, 'avenue', 'Victor Hugo', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (294, 5, 72, 'boulevard', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (295, 5, 5, 'place', 'Jules Verne', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (296, 5, 11, 'place', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (297, 5, 48, 'avenue', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (298, 5, 10, 'allée', 'Jean Mermoz', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (299, 5, 14, 'boulevard', 'de la République', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (300, 5, 59, 'impasse', 'Victor Hugo', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (301, 5, 32, 'place', 'des Accacias', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (302, 5, 57, 'allée', 'de la Libération', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (303, 5, 63, 'impasse', 'du Marché', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (304, 5, 67, 'avenue', 'de la Libération', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (305, 5, 84, 'avenue', 'du Paradis', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (306, 5, 83, 'boulevard', 'de la Libération', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (307, 5, 56, 'avenue', 'Jules Verne', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (308, 5, 4, 'boulevard', 'du Paradis', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (309, 5, 50, 'impasse', 'des Accacias', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (310, 5, 21, 'boulevard', 'Jean Mermoz', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (311, 5, 2, 'allée', 'Victor Hugo', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (312, 5, 1, 'boulevard', 'de la République', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (313, 5, 22, 'impasse', 'de la République', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (314, 5, 6, 'boulevard', 'du Paradis', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (315, 6, 62, 'rue', 'du Marché', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (316, 6, 70, 'boulevard', 'de la Libération', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (317, 6, 17, 'allée', 'des Accacias', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (318, 6, 5, 'boulevard', 'des Accacias', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (319, 6, 12, 'boulevard', 'du Paradis', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (320, 6, 17, 'place', 'Jean Mermoz', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (321, 6, 56, 'avenue', 'Victor Hugo', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (322, 6, 61, 'impasse', 'de la République', '06000', 'nice');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (323, 6, 68, 'impasse', 'de la Libération', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (324, 6, 15, 'avenue', 'du Paradis', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (325, 6, 74, 'place', 'de la République', '75000', 'paris');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (326, 6, 82, 'place', 'de la Libération', '51100', 'reims');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (327, 6, 89, 'impasse', 'du Paradis', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (328, 6, 13, 'allée', 'Victor Hugo', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (329, 6, 86, 'boulevard', 'Jules Verne', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (330, 6, 47, 'boulevard', 'de la Libération', '74000', 'annecy');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (331, 6, 60, 'avenue', 'du Marché', '10000', 'troyes');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (332, 6, 99, 'rue', 'Jules Verne', '52000', 'chaumont');
INSERT INTO adresse (id, id_client, numero, voie, libelle_voie, code_postal, ville) VALUES (333, 6, 23, 'rue', 'de la Libération', '52000', 'chaumont');
